ArraySize,SeqAvg_ms,SeqStd_ms,OMP_Avg_ms,OMP_Std_ms,OMP_SpeedupAvg,OMP_SpeedupStd
10000,0.009,0.004,1.543,0.831,0.007,0.003
20000,0.017,0.000,0.880,0.256,0.021,0.007
30000,0.025,0.000,0.967,0.343,0.029,0.011
40000,0.034,0.000,0.914,0.163,0.038,0.009
50000,0.045,0.004,0.607,0.155,0.077,0.014
60000,0.051,0.002,0.693,0.233,0.080,0.022
70000,0.059,0.005,0.609,0.154,0.102,0.020
80000,0.071,0.006,0.884,0.239,0.088,0.028
90000,0.079,0.006,0.695,0.223,0.125,0.035
100000,0.090,0.007,0.780,0.264,0.127,0.039
110000,0.093,0.005,0.652,0.255,0.156,0.038
120000,0.104,0.014,0.650,0.399,0.334,0.365
130000,0.106,0.002,0.396,0.330,0.627,0.466
140000,0.117,0.006,0.496,0.393,0.543,0.450
150000,0.123,0.004,0.717,0.430,0.346,0.346
160000,0.138,0.006,0.528,0.335,0.460,0.370
170000,0.155,0.023,0.295,0.358,0.888,0.324
180000,0.162,0.016,0.782,0.509,0.403,0.375
190000,0.162,0.011,0.256,0.188,0.874,0.341
200000,0.182,0.016,0.665,0.416,0.505,0.419
210000,0.189,0.024,0.362,0.360,0.843,0.376
220000,0.191,0.009,0.284,0.173,0.872,0.330
230000,0.205,0.013,0.414,0.273,0.723,0.375
240000,0.214,0.014,0.262,0.148,0.971,0.273
250000,0.268,0.037,0.999,0.332,0.297,0.096
260000,0.341,0.091,1.456,1.253,0.340,0.152
270000,0.291,0.033,0.582,0.264,0.637,0.326
280000,0.268,0.029,0.404,0.273,0.937,0.451
290000,0.264,0.022,0.683,0.528,0.720,0.457
300000,0.282,0.047,0.613,0.132,0.465,0.040
310000,0.297,0.031,0.745,0.506,0.696,0.470
320000,0.336,0.065,0.720,0.493,0.687,0.369
330000,0.372,0.042,0.870,0.542,0.696,0.484
340000,0.358,0.052,0.760,0.438,0.658,0.352
350000,0.367,0.050,0.844,0.522,0.732,0.503
360000,0.344,0.040,0.685,0.279,0.590,0.234
370000,0.402,0.048,0.690,0.610,0.940,0.461
380000,0.419,0.033,0.644,0.548,1.155,0.633
390000,0.422,0.026,0.542,0.305,0.989,0.414
400000,0.472,0.048,0.609,0.357,1.027,0.476
