ArraySize,SeqAvg_ms,SeqStd_ms,ParAvg_ms,ParStd_ms,SpeedupAvg,SpeedupStd
1000,0.555,0.403,12.098,7.185,0.048,0.023
2000,0.223,0.124,6.194,2.768,0.037,0.014
3000,0.197,0.023,9.102,5.320,0.029,0.017
4000,0.310,0.042,6.881,4.724,0.065,0.043
5000,0.341,0.044,3.169,0.915,0.115,0.031
6000,0.482,0.151,4.872,1.957,0.109,0.035
7000,0.616,0.091,7.895,3.731,0.100,0.054
8000,0.666,0.078,8.552,4.430,0.112,0.071
9000,0.892,0.138,20.453,14.119,0.080,0.076
10000,1.066,0.399,18.501,14.123,0.088,0.056
11000,0.981,0.052,8.879,4.550,0.140,0.070
12000,0.964,0.111,4.577,3.313,0.278,0.107
13000,0.982,0.065,6.183,3.089,0.206,0.112
14000,1.033,0.014,2.222,0.122,0.466,0.026
15000,1.314,0.215,2.603,0.473,0.509,0.063
16000,1.307,0.080,2.547,0.063,0.513,0.033
17000,1.254,0.025,2.706,0.807,0.488,0.085
18000,1.320,0.024,2.315,0.070,0.571,0.022
19000,1.432,0.033,2.562,0.130,0.560,0.033
20000,1.492,0.029,2.944,0.925,0.536,0.095
21000,1.577,0.037,2.742,0.201,0.578,0.038
22000,1.949,0.313,2.728,0.836,0.758,0.183
23000,1.955,0.194,2.520,0.120,0.774,0.055
24000,1.804,0.017,2.463,0.111,0.734,0.032
25000,1.937,0.083,2.493,0.154,0.780,0.051
26000,1.996,0.029,2.825,1.197,0.772,0.156
27000,2.062,0.013,2.455,0.089,0.841,0.028
28000,2.160,0.060,2.487,0.057,0.870,0.039
29000,2.238,0.014,2.807,0.932,0.847,0.151
30000,2.327,0.009,2.412,0.085,0.966,0.034
31000,2.394,0.027,2.500,0.133,0.960,0.048
32000,2.552,0.137,2.600,0.267,0.988,0.073
33000,2.830,0.280,3.297,0.890,0.902,0.178
34000,2.876,0.233,2.813,0.261,1.024,0.043
35000,2.823,0.034,2.692,0.105,1.051,0.048
36000,2.885,0.043,2.748,0.134,1.052,0.050
37000,3.015,0.037,3.089,0.965,1.041,0.213
38000,3.032,0.030,2.699,0.092,1.125,0.035
39000,3.118,0.012,2.688,0.064,1.160,0.027
40000,3.191,0.015,2.661,0.084,1.201,0.038
41000,3.589,0.320,3.112,0.927,1.202,0.184
42000,3.434,0.040,2.682,0.063,1.281,0.032
43000,3.541,0.019,2.771,0.085,1.279,0.038
44000,3.755,0.275,3.124,0.751,1.244,0.183
45000,4.080,0.354,3.256,0.755,1.290,0.179
46000,3.885,0.111,2.880,0.127,1.352,0.079
47000,4.240,0.364,2.963,0.138,1.430,0.089
48000,3.995,0.025,2.929,0.115,1.366,0.051
49000,4.126,0.044,3.112,0.706,1.371,0.201
50000,4.205,0.095,3.163,0.442,1.347,0.130
51000,4.230,0.048,3.041,0.152,1.394,0.075
52000,4.313,0.041,3.201,0.671,1.386,0.185
53000,4.473,0.087,3.154,0.346,1.433,0.135
54000,4.568,0.018,3.095,0.137,1.479,0.065
55000,4.628,0.057,2.958,0.080,1.566,0.042
56000,4.739,0.056,3.809,1.852,1.385,0.291
57000,4.836,0.038,3.126,0.232,1.555,0.104
58000,4.971,0.146,3.095,0.115,1.609,0.083
